备案号,药品通用名称,药品批准文号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,代理机构,代理机构地址,备案内容,备案日期,备案机关,备注,注
国备2025000255,中文：亚甲蓝肠溶缓释片;英文/拉丁文：Methylthioninium Chloride Enteric-coated Sustained-release Tablets,国药准字HJ20240037,中文名称：/;英文名称：Bridging Pharma Limited,"3rd Floor,9 St. Clare Street, London,EC3N 1LQ,United Kingdom",中文名称：/;英文名称：Cosmo S.p.A.,"Via C. Colombo, 1, 20045, Lainate, Milan, Italy",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》公告（2024年第137号），指定本品境内责任人为“深圳市康哲药业有限公司”。在本品说明书中删除【境内联系人】项，新增【境内责任人】信息，相应更新说明书，更新后的说明书不晚于2025年7月1日执行。,2025-02-25,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000060,中文：盐酸文拉法辛缓释胶囊;英文/拉丁文：Venlafaxine Hydrochloride Sustained-Release Capsules,国药准字HJ20160385,中文名称：无;英文名称：Upjohn US 2 LLC,"3711 Collins Ferry Road, Morgantown, WV 26505 United States of America",中文名称：无;英文名称：Pfizer Ireland Pharmaceuticals Unlimited Company,"Little Connell, Newbridge, Kildare W12 HX57, IRELAND",晖致医药有限公司,上海市静安区新闸路669号10层（实际楼层第9层）1-2单元及5-9单元,"变更本品生产商名称，由""Pfizer Ireland Pharmaceuticals""变更为""Pfizer Ireland Pharmaceuticals Unlimited Company""；规范本品生产商地址，由""Little Connell, Newbridge, Co Kildare, Ireland""更新为""Little Connell, Newbridge, Kildare W12 HX57, IRELAND""，上述变更不涉及生产商实际主体和地址的变更。",2025-01-17,国家药品监督管理局药品审评中心,已备案
国备2025000057,中文：盐酸文拉法辛缓释胶囊;英文/拉丁文：Venlafaxine Hydrochloride Sustained-Release Capsules,国药准字HJ20160382,中文名称：无;英文名称：Upjohn US 2 LLC,"3711 Collins Ferry Road, Morgantown, WV 26505 United States of America",中文名称：无;英文名称：Pfizer Ireland Pharmaceuticals Unlimited Company,"Little Connell, Newbridge, Kildare W12 HX57, IRELAND",晖致医药有限公司,上海市静安区新闸路669号10层（实际楼层第9层）1-2单元及5-9单元,"变更本品生产商名称，由""Pfizer Ireland Pharmaceuticals""变更为""Pfizer Ireland Pharmaceuticals Unlimited Company""；规范本品生产商地址，由""Little Connell, Newbridge, Co Kildare, Ireland""更新为""Little Connell, Newbridge, Kildare W12 HX57, IRELAND""，上述变更不涉及生产商实际主体和地址的变更。",2025-01-17,国家药品监督管理局药品审评中心,已备案
国备2025000341,中文：泊那替尼片;英文/拉丁文：Ponatinib Tablets,国药准字HJ20240090,"中文名称：无;英文名称：Otsuka Pharmaceutical Co.,Ltd.","2-9,Kanda-Tsukasamachi,Chiyoda-ku,Tokyo,Japan",中文名称：无;英文名称：Patheon Inc.Toronto Region Operations,"2100 Syntex Court Mississauga,Ontario,Canada,L5N 7K9",大冢制药研发（北京）有限公司,"北京市东城区东长安街l号东方广场东方经贸城中二办公楼11层1, 2, 3, 4, 5, 6, 11室","申请进口药品在中国国内分包装，即浙江大冢制药有限公司从Otsuka Pharmaceutical Co.,Ltd. 进口泊那替尼片大包装规格产品，并在国内进行分包装。包装规格为10片/板，1板/袋，2袋/盒。",2025-03-05,国家药品监督管理局药品审评中心,已备案
国备2025000288,中文：米曲菌胰酶片;英文/拉丁文：Oryz-Aspergillus Enzyme And Pancreatin Tablet,国药准字HJ20170092。国药准字HJ20191029,中文名称：/;英文名称：Bridging Pharma GmbH,"Churerstrasse 35, 8807 Freienbach, Switzerland",中文名称：/;英文名称：Nordmark Pharma GmbH,"Pinnauallee 4, 25436 Uetersen, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,根据国家药监局关于发布《境外药品上市许可持有人指定境内责任人管理暂行规定》的公告（2024年第137号），指定本品境内责任人为康哲（湖南）制药有限公司，说明书中新增境内责任人信息，含名称、地址、联系方式。修订境内责任人后的说明书不晚于2025年7月1日执行。,2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000059,中文：盐酸文拉法辛缓释胶囊;英文/拉丁文：Venlafaxine Hydrochloride Sustained-Release Capsules,国药准字HJ20160384,中文名称：无;英文名称：Upjohn US 2 LLC,"3711 Collins Ferry Road, Morgantown, WV 26505 United States of America",中文名称：无;英文名称：Pfizer Ireland Pharmaceuticals Unlimited Company,"Little Connell, Newbridge, Kildare W12 HX57, IRELAND",晖致医药有限公司,上海市静安区新闸路669号10层（实际楼层第9层）1-2单元及5-9单元,"变更本品生产商名称，由""Pfizer Ireland Pharmaceuticals""变更为""Pfizer Ireland Pharmaceuticals Unlimited Company""；规范本品生产商地址，由""Little Connell, Newbridge, Co Kildare, Ireland""更新为""Little Connell, Newbridge, Kildare W12 HX57, IRELAND""，上述变更不涉及生产商实际主体和地址的变更。",2025-01-17,国家药品监督管理局药品审评中心,已备案
国备2025000058,中文：盐酸文拉法辛缓释胶囊;英文/拉丁文：Venlafaxine Hydrochloride Sustained-Release Capsules,国药准字HJ20160383,中文名称：无;英文名称：Upjohn US 2 LLC,"3711 Collins Ferry Road, Morgantown, WV 26505 United States of America",中文名称：无;英文名称：Pfizer Ireland Pharmaceuticals Unlimited Company,"Little Connell, Newbridge, Kildare W12 HX57, IRELAND",晖致医药有限公司,上海市静安区新闸路669号10层（实际楼层第9层）1-2单元及5-9单元,"变更本品生产商名称，由""Pfizer Ireland Pharmaceuticals""变更为""Pfizer Ireland Pharmaceuticals Unlimited Company""；规范本品生产商地址，由""Little Connell, Newbridge, Co Kildare, Ireland""更新为""Little Connell, Newbridge, Kildare W12 HX57, IRELAND""，上述变更不涉及生产商实际主体和地址的变更。",2025-01-17,国家药品监督管理局药品审评中心,已备案
国备2025000048,中文：奥拉帕利片;英文/拉丁文：Olaparib Tablets,国药准字HJ20180049,中文名称：无;英文名称：AstraZeneca AB,"SE-151 85 Södertälje, Sweden",中文名称：无;英文名称：AbbVie Limited；AstraZeneca AB,"Carretera 2, KM 58.0, Cruce Davila, Barceloneta, PR 00617，Puerto Rico, United States；Gärtunavägen Södertälje, 152 57, Sweden",阿斯利康投资（中国）有限公司,中国（上海）自由贸易试验区亮景路199号,依据2024年12月25日国家药品监督管理局批准的奥拉帕利片新适应症上市申请的药品注册证书（证书编号：2024S30260和2024S30261），更新说明书和标签的包装厂名称（包装地址不变），即包装厂名称由“AstraZeneca UK Limited”更新为“AstraZeneca UK Ltd”。,2025-01-15,国家药品监督管理局药品审评中心,已备案
国备2025000047,中文：奥拉帕利片;英文/拉丁文：Olaparib Tablets,国药准字HJ20180048,中文名称：无;英文名称：AstraZeneca AB,"SE-151 85 Södertälje, Sweden",中文名称：无;英文名称：AbbVie Limited；AstraZeneca AB,"Carretera 2, KM 58.0, Cruce Davila, Barceloneta, PR 00617，Puerto Rico, United States；Gärtunavägen Södertälje, 152 57, Sweden",阿斯利康投资（中国）有限公司,中国（上海）自由贸易试验区亮景路199号,依据2024年12月25日国家药品监督管理局批准的奥拉帕利片新适应症上市申请的药品注册证书（证书编号：2024S30260和2024S30261），更新说明书和标签的包装厂名称（包装地址不变），即包装厂名称由“AstraZeneca UK Limited”更新为“AstraZeneca UK Ltd”。,2025-01-15,国家药品监督管理局药品审评中心,已备案
国备2025000280,中文：美沙拉秦肠溶片;英文/拉丁文：Mesalazine Enteric-coated Tablets,国药准字HJ20202002,中文名称：/;英文名称：Dr. Falk Pharma GmbH,Leinenweberstraβe 5 79108 Freiburg，Germany,中文名称：/;英文名称：Losan Pharma GmbH,Otto-Hahn-Straβe 13 79395 Neuenburg，Germany,深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》公告（2024年第137号），本品境外持有人指定本品境内责任人为“深圳市康哲药业有限公司”；在本品说明书中新增【境内责任人】信息，同时删除【国内联系方式】项。修订境内责任人后的说明书不晚于2025年7月1日执行。,2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025001195,中文：阿布昔替尼片;英文/拉丁文：Abrocitinib Tablets,国药准字HJ20220029,中文名称：/;英文名称：Pfizer Inc.,"66 Hudson Boulevard East, New York, NY 10001 United States of America",中文名称：/;英文名称：Pfizer Manufacturing Deutschland GmbH,"Mooswaldallee 1, Freiburg im Breisgau 79108 GERMANY",辉瑞投资有限公司,上海市南京西路1168号中信泰富广场36层,"1. 将制剂生产厂生产地址由“Betriebsstatte Freiburg Mooswaldallee 1 79090 Freiburg, Germany”变更为“Mooswaldallee 1, Freiburg im Breisgau 79108 GERMANY”。同步更新说明书和包装标签。本次变更仅为生产厂地址描述变更，实际生产场地不变。
2.在说明书中增加境内责任人信息，同时删除境内联系机构信息。",2025-05-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000097,中文：利鲁唑片;英文/拉丁文：Riluzole Tablets,国药准字HJ20140172 国药准字HJ20140173,中文名称：SANOFI WINTHROP INDUSTRIE;英文名称：SANOFI WINTHROP INDUSTRIE,"82 Avenue Raspail, 94250 Gentilly, France",中文名称：Opella Healthcare International SAS ;英文名称：Opella Healthcare International SAS,"56, Route de Choisy, 60200 Compiègne, France",赛诺菲（中国）投资有限公司,北京市朝阳区建国路112号7层,"更新药品分包装上市许可持有人信息：由""Sanofi Mature IP""变更为""SANOFI WINTHROP INDUSTRIE""，上市许可持有人地址变更为：""82 Avenue Raspail,94250 Gentilly, France""。同时，根据更新的上市许可持有人，修订药品说明书及包装标签。",2025-01-23,国家药品监督管理局药品审评中心,已备案
国备2025001193,中文：阿布昔替尼片;英文/拉丁文：Abrocitinib Tablets,国药准字HJ20220030,中文名称：/;英文名称：Pfizer Inc.,"66 Hudson Boulevard East, New York, NY 10001 United States of America",中文名称：/;英文名称：Pfizer Manufacturing Deutschland GmbH,"Mooswaldallee 1, Freiburg im Breisgau 79108 GERMANY",辉瑞投资有限公司,上海市南京西路1168号中信泰富广场36层,"1. 将制剂生产厂生产地址由“Betriebsstatte Freiburg Mooswaldallee 1 79090 Freiburg, Germany”变更为“Mooswaldallee 1, Freiburg im Breisgau 79108 GERMANY”。同步更新说明书和包装标签。本次变更仅为生产厂地址描述变更，实际生产场地不变。
2.在说明书中增加境内责任人信息，同时删除境内联系机构信息。",2025-05-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025001194,中文：阿布昔替尼片;英文/拉丁文：Abrocitinib Tablets,国药准字HJ20220031,中文名称：/;英文名称：Pfizer Inc.,"66 Hudson Boulevard East, New York, NY 10001 United States of America",中文名称：/;英文名称：Pfizer Manufacturing Deutschland GmbH,"Mooswaldallee 1, Freiburg im Breisgau 79108 GERMANY",辉瑞投资有限公司,上海市南京西路1168号中信泰富广场36层,"1. 将制剂生产厂生产地址由“Betriebsstatte Freiburg Mooswaldallee 1 79090 Freiburg, Germany”变更为“Mooswaldallee 1, Freiburg im Breisgau 79108 GERMANY”。同步更新说明书和包装标签。本次变更仅为生产厂地址描述变更，实际生产场地不变。
2.在说明书中增加境内责任人信息，同时删除境内联系机构信息。",2025-05-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000286,中文：美沙拉秦肠溶片;英文/拉丁文：Mesalazine Enteric-coated Tablets,国药准字HJ20171358,中文名称：/;英文名称：Dr. Falk Pharma GmbH,Leinenweberstraβe 5 79108 Freiburg，Germany,中文名称：/;英文名称：Losan Pharma GmbH,Otto-Hahn-Straβe 13 79395 Neuenburg，Germany,深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,"1. 删除本品《药品再注册批准通知书》（通知书编号：2024S05296）中的其中1个包装厂地址“Otto-Hahn-Straβe 13 79395 Neuenburg, Germany”；
2. 根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》公告（2024年第137号），本品境外持有人指定本品境内责任人为“深圳市康哲药业有限公司”；在本品说明书中新增【境内责任人】信息，同时删除【国内联系方式】项。修订境内责任人后的说明书不晚于2025年7月1日执行。",2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000279,中文：美沙拉秦灌肠液;英文/拉丁文：Mesalazine Enemas,国药准字HJ20150127,中文名称：/;英文名称：Dr. Falk Pharma GmbH,Leinenweberstraβe 5 79108 Freiburg，Germany,"中文名称：/;英文名称：Corden Pharma Fribourg AG, Zweigniederlassung Ettingen",Brühlstrasse 50 4107 Ettingen，Switzerland,深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》公告（2024年第137号），本品境外持有人指定本品境内责任人为“深圳市康哲药业有限公司”；在本品说明书中新增【境内责任人】信息，同时删除【国内联系方式】项。修订境内责任人后的说明书不晚于2025年7月1日执行。,2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000132,中文：厄达替尼片;英文/拉丁文：Erdafitinib Tablets,国药准字HJ20250009,中文名称：/;英文名称：Janssen-Cilag International NV,"Turnhoutseweg 30, B-2340 Beerse, Belgium",中文名称：/;英文名称：Janssen-Cilag SpA,"Via C. Janssen, Borgo San Michele, 04100 Latina, Italy",西安杨森制药有限公司,陕西省西安市高新区草堂科技产业基地草堂四路19号，陕西省西安市高新区高新五路4号汇诚国际17F,将本品境内注册代理机构从“强生制药有限公司，地址：北京市顺义区金航东路3号院11号楼610室（天竺综合保税区）”变更为“西安杨森制药有限公司，地址：陕西省西安市高新区草堂科技产业基地草堂四路19号，陕西省西安市高新区高新五路4号汇诚国际17F”。,2025-01-27,国家药品监督管理局药品审评中心,已备案
国备2025000048,中文：奥拉帕利片;英文/拉丁文：Olaparib Tablets,国药准字HJ20180049,中文名称：无;英文名称：AstraZeneca AB,"SE-151 85 Södertälje, Sweden",中文名称：无;英文名称：AbbVie Limited；AstraZeneca AB,"Carretera 2, KM 58.0, Cruce Davila, Barceloneta, PR 00617，Puerto Rico, United States；Gärtunavägen Södertälje, 152 57, Sweden",阿斯利康投资（中国）有限公司,中国（上海）自由贸易试验区亮景路199号,依据2024年12月25日国家药品监督管理局批准的奥拉帕利片新适应症上市申请的药品注册证书（证书编号：2024S30260和2024S30261），更新说明书和标签的包装厂名称（包装地址不变），即包装厂名称由“AstraZeneca UK Limited”更新为“AstraZeneca UK Ltd”。,2025-01-15,国家药品监督管理局药品审评中心,已备案
国备2025000335,中文：枸橼酸西地那非片;英文/拉丁文：Sildenafil Citrate Tablets,国药准字HJ20240132,"中文名称：无;英文名称：Maxmind Pharmaceutical, S.L.","Calle Copenhague, N.12, Oficina 205, Edificio Tifán, 28232 Las Rozas, Madrid, Spain",中文名称：无;英文名称：Macleods Pharmaceuticals limited,"Village Theda, Post Office Lodhimajra,Tehsil Baddi, District Solan, Himachal Pradesh-174101, India",美享生物科技（海南）有限公司,海南省澄迈县老城经济开发区海南生态软件园博院路南侧综合服务区A栋503房,根据原国家食品药品监督管理总局2017年8月25日发布的《总局关于仿制药质量和疗效一致性评价工作有关事项的公告》(2017年第100号)要求，在本品的标签和说明书中增加“通过一致性评价”标识。,2025-03-04,国家药品监督管理局药品审评中心,已备案
国备2025000275,中文：熊去氧胆酸口服混悬液;英文/拉丁文：Ursodeoxycholic Acid Oral Suspension,国药准字HJ20240072,中文名称：/;英文名称：Dr. Falk Pharma GmbH,Leinenweberstraβe 5 79108 Freiburg,"中文名称：/;英文名称：Corden Pharma Fribourg AG, Zweigniederlassung Ettingen",Brühlstrasse 50 4107 Ettingen,深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,"1.删除药品说明书中【生产企业】项下传真信息。
2.根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》公告（2024年第137号），本品境外持有人指定本品境内责任人为“深圳市康哲药业有限公司”；在本品说明书中新增【境内责任人】信息，同时删除【国内联系方式】项。修订后的说明书不晚于2025年7月1日执行。",2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000964,中文：L-谷氨酰胺呱仑酸钠颗粒;英文/拉丁文：L-Glutamine and Sodium Gualenate Granules,国药准字HJ20160619,中文名称：寿制药株式会社;英文名称：Kotobuki Pharmaceutical Co.，Ltd,"6351,Sakaki-machi,Hanishina-gun,Nagano-Ken, Japan",中文名称：寿制药株式会社;英文名称：Kotobuki Pharmaceutical Co.，Ltd,"6351,Sakaki-machi,Hanishina-gun,Nagano-Ken, Japan",江苏泓盛医药有限公司,南京市溧水区石湫街道兴石路13号,新增20克/30袋/盒的包装规格，并增加与之匹配的纸盒外包装、外包装纸箱；同步修改药品说明书中【包装规格】项，新增包装规格：20克/30袋/盒。,2025-05-09,国家药品监督管理局药品审评中心,已备案
国备2025000277,中文：熊去氧胆酸胶囊;英文/拉丁文：Ursodeoxycholic Acid Capsules,H20181059,中文名称：/;英文名称：Dr. Falk Pharma GmbH,Leinenweberstraβe 5 79108 Freiburg,中文名称：/;英文名称：Losan Pharma GmbH,Otto-Hahn-Straβe 13 79395 Neuenburg,深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》公告（2024年第137号），本品境外持有人指定本品境内责任人为“深圳市康哲药业有限公司”；在本品说明书中新增【境内责任人】信息，同时删除【国内联系方式】项。修订境内责任人后的说明书不晚于2025年7月1日执行。,2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025001218,中文：丁甘交联玻璃酸钠注射液;英文/拉丁文：BDDE-Crosslinked Sodium Hyaluronate Injection,国药准字HJ20233147,"中文名称：----;英文名称：LG Chem, Ltd.","129, Seogam-ro, Iksan-si, Jeonbuk-do, Republic of Korea","中文名称：----;英文名称：LG Chem, Ltd.","129, Seogam-ro, Iksan-si, Jeonbuk-do, Republic of Korea",合肥亿帆生物制药有限公司,安徽省合肥市经开区文山路与繁华大道交口,申请增加大包装规格，大包装为已在境外完成泡罩包装和泡罩标签等内包装的产品，大包装规格为130支/箱，仅用于合肥亿帆生物制药有限公司进行本品的分包装（分包装规格：1支/盒）。,2025-05-28,国家药品监督管理局药品审评中心,已备案
国备2025000091,中文：度普利尤单抗注射液;英文/拉丁文：Dupilumab Injection,国药准字SJ20210024,中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"82 avenue Raspail, 94250 Gentilly, France",中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"1051 Boulevard Industriel, 76580 Le Trait, France",赛诺菲（中国）投资有限公司,北京市朝阳区建国路112号7层,删除本品所有规格1支/盒的包装规格，同时删除药品注册证书、药品说明书、包装标签及药品注册标准中【包装】章节下关于1支/盒包装规格的表述，其他内容保持不变。,2025-01-23,国家药品监督管理局药品审评中心,已备案
国备2025000092,中文：度普利尤单抗注射液;英文/拉丁文：Dupilumab Injection,S20200017,中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"82 avenue Raspail, 94250 Gentilly, France",中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"1051 Boulevard Industriel, 76580 Le Trait, France",赛诺菲（中国）投资有限公司,北京市朝阳区建国路112号7层,删除本品所有规格1支/盒的包装规格，同时删除药品注册证书、药品说明书、包装标签及药品注册标准中【包装】章节下关于1支/盒包装规格的表述，其他内容保持不变。,2025-01-23,国家药品监督管理局药品审评中心,已备案
国备2025000089,中文：度普利尤单抗注射液;英文/拉丁文：Dupilumab Injection,国药准字SJ20235004,中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"82 avenue Raspail, 94250 Gentilly, France",中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"1051 Boulevard Industriel, 76580 Le Trait, France",赛诺菲（中国）投资有限公司,北京市朝阳区建国路112号7层,删除本品所有规格1支/盒的包装规格，同时删除药品注册证书、药品说明书、包装标签及药品注册标准中【包装】章节下关于1支/盒包装规格的表述，其他内容保持不变。,2025-01-23,国家药品监督管理局药品审评中心,已备案
国备2025000090,中文：度普利尤单抗注射液;英文/拉丁文：Dupilumab Injection,国药准字SJ20235003,中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"82 avenue Raspail, 94250 Gentilly, France",中文名称：Sanofi Winthrop Industrie;英文名称：Sanofi Winthrop Industrie,"1051 Boulevard Industriel, 76580 Le Trait, France",赛诺菲（中国）投资有限公司,北京市朝阳区建国路112号7层,删除本品所有规格1支/盒的包装规格，同时删除药品注册证书、药品说明书、包装标签及药品注册标准中【包装】章节下关于1支/盒包装规格的表述，其他内容保持不变。,2025-01-23,国家药品监督管理局药品审评中心,已备案
国备2025000547,中文：醋氯芬酸片;英文/拉丁文：Aceclofenac Tablets,国药准字HJ20140137,"中文名称：/;英文名称：Hanmi Pharm. Co., Ltd.","214, Muha-ro, Paltan-myeon, Hwaseong-si, Gyeonggi-do, Korea","中文名称：/;英文名称：Hanmi Pharm. Co., Ltd.","214, Muha-ro, Paltan-myeon, Hwaseong-si, Gyeonggi-do, Korea",北京韩美药品有限公司,北京市顺义区天竺空港工业区A区天柱西路10号,在本品说明书中增加【境内责任人】信息“名称：北京韩美药品有限公司；地址：北京市顺义区天竺空港工业区A区天柱西路10号；邮政编码：101312；联系方式：400-650-5676 800-810-1156；网址：www.bjhanmi.com.cn”。,2025-03-25,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000103,中文：他克莫司胶囊;英文/拉丁文：Tacrolimus Capsules,国药准字HJ20240168,中文名称：/;英文名称：Biocon Pharma Limited,"20th K.M, Hosur Road, Electronics City, Bengaluru, Karnataka 560100 INDIA",中文名称：/;英文名称：Biocon Pharma Limited,"Special Economic Zone, Plot No.5, Phase IV, Bommasandra-Jigani Link Road, Bommasandra Post, Bengaluru, Karnataka 560099 INDIA",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1.在本品现有包装规格“100粒/瓶”的基础上，增加“50粒/瓶”的包装规格。 2.明确制剂生产过程中配料阶段各物料的暂存时间，并延长中间体灌装胶囊的暂存时间。 3.将说明书标题下方使用提示语由“请仔细阅读说明书并在医师指导下使用”修订为“请仔细阅读说明书并在医师或药师指导下使用”。 4.变更本品5mg规格大箱标签中的追溯码样式。 5.在本品的包装标签及说明书中增加“彼力松”商标。 6.将说明书中“【境内联系人】名称：深圳市康哲药业有限公司；注册地址：深圳市南山区南头街道大新路198号马家龙创新大厦B座6-8楼；邮政编码：518052；电话号码：0755-82416868；传真号码：0755-82416622”变更为“【境内联系人】名称：天津康哲维盛医药科技发展有限公司；注册地址：天津开发区南港工业区综合服务区办公楼D座二层215-218室；邮政编码：300000；电话：022-59005099；传真：022-59005088；网址：http://www.cms.net.cn”。,2025-01-23,国家药品监督管理局药品审评中心,已备案
,中文：他克莫司胶囊;英文/拉丁文：Tacrolimus Capsules,国药准字HJ20240166,中文名称：/;英文名称：Biocon Pharma Limited,"20th K.M, Hosur Road, Electronics City, Bengaluru, Karnataka 560100 INDIA",中文名称：/;英文名称：Biocon Pharma Limited,"Special Economic Zone, Plot No.5, Phase IV, Bommasandra-Jigani Link Road, Bommasandra Post, Bengaluru, Karnataka 560099 INDIA",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1.在本品现有包装规格“100粒/瓶”的基础上，增加“50粒/瓶”的包装规格。 2.明确制剂生产过程中配料阶段各物料的暂存时间，并延长中间体灌装胶囊的暂存时间。 3.将说明书标题下方使用提示语由“请仔细阅读说明书并在医师指导下使用”修订为“请仔细阅读说明书并在医师或药师指导下使用”。 4.变更本品1mg规格大箱标签中的追溯码样式。 5.在本品的包装标签及说明书中增加“彼力松”商标。 6.将说明书中“【境内联系人】名称：深圳市康哲药业有限公司；注册地址：深圳市南山区南头街道大新路198号马家龙创新大厦B座6-8楼；邮政编码：518052；电话号码：0755-82416868；传真号码：0755-82416622”变更为“【境内联系人】名称：天津康哲维盛医药科技发展有限公司；注册地址：天津开发区南港工业区综合服务区办公楼D座二层215-218室；邮政编码：300000；电话：022-59005099；传真：022-59005088；网址：http://www.cms.net.cn”。,,,
,,,,,,,,,,,,
国备2025000205,中文：人血白蛋白;英文/拉丁文：Human Albumin,国药准字SJ20160036,中文名称：无;英文名称：Octapharma AB,"Lars Forssells gata 23, 112 75 Stockholm, Sweden",中文名称：无;英文名称：Octapharma AB,"Lars Forssells gata 23, 112 75 Stockholm, Sweden",四川兴科蓉药业有限责任公司,中国（四川）自由贸易试验区四川省成都市高新区天府大道北段1700号3栋2单元18层1805号,"将上市许可持有人和生产厂的地址，由""SE-112 75 Stockholm, Sweden""，规范为""Lars Forssells gata 23, 112 75 Stockholm, Sweden""，仅地址名称调整，无实际地址变化。",2025-02-18,国家药品监督管理局药品审评中心,已备案
,,,,,,"Lars Forssells gata 23, 112 75 Stockholm, Sweden",四川兴科蓉药业有限责任公司,中国（四川）自由贸易试验区四川省成都市高新区天府大道北段1700号3栋2单元18层1805号,"将上市许可持有人和生产厂的地址，由""SE-112 75 Stockholm, Sweden""，规范为""Lars Forssells gata 23, 112 75 Stockholm, Sweden""，仅地址名称调整，无实际地址变化。",2025-02-18,国家药品监督管理局药品审评中心,
